session_id,participant_code,round_number,series_round,treated,paid_round,pay_for_data,paid_dummy,data_available,investment_amount,investment_share,return_forecast,belief_informative,informative,fin_quiz,self_literacy,overconfidence,gender_female,finance_course,age,trading_experience,risk_aversion,high_education,last_imbalance_1,last_return_1,next_return,seed
9vfoiax5,edlvyy4x,12,4,1,1,1.0,1,1,50.0,52.63157894736842,25.0,1.0,1.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,454urtzl,12,13,1,1,0.0,0,0,100.0,100.0,12.0,,1.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,y7r9sa4u,12,20,1,1,1.0,1,1,0.0,0.0,10.0,1.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,pm665xdw,12,16,1,1,1.0,1,1,15.0,15.789473684210526,15.0,0.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,8.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,qgszrtu9,12,13,1,1,1.0,1,1,0.0,0.0,3.0,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,21.0,0.0,6.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,0z4ddbix,12,15,1,1,1.0,1,1,0.0,0.0,-8.0,1.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,t6rthajw,12,4,1,1,1.0,1,1,95.0,100.0,33.0,1.0,1.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,wel7w6gg,12,17,1,1,1.0,1,1,50.0,52.63157894736842,20.0,1.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,u4dpd5wy,12,20,1,0,1.0,0,1,0.0,0.0,-10.0,1.0,1.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,y3uiqp3t,12,17,1,1,1.0,1,1,50.0,52.63157894736842,10.0,1.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,atqtlu6a,12,6,1,0,0.0,0,1,50.0,50.0,18.0,0.0,0.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
9vfoiax5,cuq5iz33,12,4,1,0,0.0,0,1,80.0,80.0,23.0,1.0,1.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,4yux8e22,12,18,1,1,0.0,0,0,10.0,10.0,20.0,,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,f291tr7u,12,8,1,0,1.0,0,1,100.0,100.0,17.0,0.0,0.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,w3cukoe0,12,9,1,1,1.0,1,1,95.0,100.0,25.0,1.0,1.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,4zd5ned9,12,13,1,1,1.0,1,1,50.0,52.63157894736842,10.0,1.0,1.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,mknb67le,12,18,1,0,1.0,0,1,5.0,5.0,5.0,0.0,0.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,sp03734d,12,18,1,1,1.0,1,1,5.0,5.2631578947368425,5.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,m7hitpc7,12,10,1,1,1.0,1,1,0.0,0.0,7.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,92y585sb,12,15,1,0,1.0,0,1,95.0,95.0,10.0,0.0,0.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,ki9t1ots,12,5,1,0,1.0,0,1,30.0,30.0,9.0,1.0,1.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,8ygvklh3,12,10,1,0,1.0,0,1,50.0,50.0,2.0,1.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,j6pfvo4x,12,4,1,1,1.0,1,1,85.0,89.47368421052632,27.0,1.0,1.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,mrwqmc94,12,19,1,0,1.0,0,1,40.0,40.0,6.0,0.0,0.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,8lotxa0v,12,18,1,0,0.0,0,1,75.0,75.0,8.0,0.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,zy0t07g5,12,8,1,0,1.0,0,1,100.0,100.0,20.0,1.0,0.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,zs0yllk7,12,11,1,0,1.0,0,1,0.0,0.0,10.0,1.0,0.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,9ozs75r2,12,20,1,1,0.0,0,0,25.0,25.0,30.0,,1.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,nn4f2puj,12,13,1,0,1.0,0,1,50.0,50.0,10.0,1.0,1.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,ttbhrq7x,13,7,1,0,1.0,0,1,10.0,10.0,10.0,1.0,1.0,0.8333333333333334,8.0,-0.033333333333333326,0,1.0,22.0,1.0,8.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,h6ra9n61,13,18,1,0,0.0,0,1,100.0,100.0,10.0,0.0,0.0,0.9166666666666666,9.0,-0.016666666666666607,0,1.0,21.0,1.0,6.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,4tucoz6l,13,15,1,0,0.0,0,1,30.0,30.0,7.0,1.0,0.0,0.6666666666666666,3.0,-0.36666666666666664,1,0.0,21.0,0.0,7.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,47cbw4kl,13,17,1,0,1.0,0,1,100.0,100.0,25.0,1.0,0.0,0.9166666666666666,3.0,-0.6166666666666667,0,1.0,20.0,1.0,8.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,w1hg4dq2,13,9,1,1,1.0,1,1,5.0,5.2631578947368425,22.0,1.0,1.0,0.6666666666666666,6.0,-0.06666666666666665,1,1.0,21.0,0.0,6.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,2am1bt7m,13,16,1,0,0.0,0,1,10.0,10.0,10.0,1.0,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,31.0,0.0,7.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,f0dtgw15,13,15,1,1,1.0,1,1,75.0,78.94736842105263,20.0,0.0,0.0,0.8333333333333334,4.0,-0.43333333333333335,0,1.0,22.0,1.0,10.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,gtr4o4u4,13,18,1,0,1.0,0,1,20.0,20.0,15.0,0.0,0.0,0.9166666666666666,5.0,-0.41666666666666663,0,1.0,24.0,1.0,7.0,1,10.1008360062988,15.3738697895262,17.9942787562462,930
9vfoiax5,edlvyy4x,13,13,1,0,1.0,0,1,20.0,20.0,10.0,0.0,1.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,454urtzl,13,16,1,1,1.0,1,1,10.0,10.526315789473685,2.0,1.0,1.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,y7r9sa4u,13,14,1,1,1.0,1,1,0.0,0.0,-10.0,1.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,pm665xdw,13,8,1,1,0.0,0,0,70.0,70.0,20.0,,0.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,8.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,qgszrtu9,13,10,1,0,1.0,0,1,20.0,20.0,18.0,1.0,0.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,21.0,0.0,6.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,0z4ddbix,13,5,1,0,1.0,0,1,80.0,80.0,-5.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,t6rthajw,13,10,1,1,0.0,0,0,55.0,55.0,12.0,,0.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,wel7w6gg,13,8,1,0,1.0,0,1,30.0,30.0,20.0,0.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,u4dpd5wy,13,8,1,0,1.0,0,1,40.0,40.0,15.0,0.0,0.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,y3uiqp3t,13,19,1,0,1.0,0,1,60.0,60.0,10.0,0.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,atqtlu6a,13,10,1,1,1.0,1,1,60.0,63.1578947368421,19.2,0.0,0.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,cuq5iz33,13,12,1,0,0.0,0,1,20.0,20.0,10.0,0.0,1.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,4yux8e22,13,20,1,0,0.0,0,1,10.0,10.0,10.0,1.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,f291tr7u,13,12,1,1,1.0,1,1,95.0,100.0,17.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,w3cukoe0,13,14,1,1,1.0,1,1,0.0,0.0,-20.0,0.0,0.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,4zd5ned9,13,15,1,0,1.0,0,1,70.0,70.0,5.0,0.0,0.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,mknb67le,13,9,1,0,1.0,0,1,10.0,10.0,20.0,0.0,1.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,5.74536607212394,14.4738059185499,24.2659454381039,6569
9vfoiax5,sp03734d,13,13,1,0,1.0,0,1,25.0,25.0,25.0,1.0,1.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,m7hitpc7,13,19,1,0,1.0,0,1,55.0,55.0,17.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,92y585sb,13,3,1,0,1.0,0,1,90.0,90.0,17.5,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,7.35487993020429,14.5282644745692,16.8775714200622,5385
9vfoiax5,ki9t1ots,13,8,1,0,0.0,0,1,5.0,5.0,19.0,1.0,0.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,8ygvklh3,13,20,1,1,0.0,0,0,75.0,75.0,7.0,,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,j6pfvo4x,13,8,1,0,1.0,0,1,50.0,50.0,18.0,0.0,0.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,mrwqmc94,13,16,1,1,1.0,1,1,15.0,15.789473684210526,-6.0,1.0,1.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,8lotxa0v,13,4,1,0,0.0,0,1,100.0,100.0,18.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,zy0t07g5,13,12,1,1,1.0,1,1,95.0,100.0,16.0,1.0,1.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,zs0yllk7,13,5,1,0,1.0,0,1,100.0,100.0,30.0,0.0,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,9ozs75r2,13,5,1,1,0.0,0,0,20.0,20.0,15.0,,1.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,nn4f2puj,13,15,1,1,1.0,1,1,30.0,31.57894736842105,-10.0,1.0,0.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,ttbhrq7x,14,13,1,1,1.0,1,1,10.0,10.526315789473685,12.0,1.0,1.0,0.8333333333333334,8.0,-0.033333333333333326,0,1.0,22.0,1.0,8.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,h6ra9n61,14,8,1,0,0.0,0,1,100.0,100.0,15.0,0.0,0.0,0.9166666666666666,9.0,-0.016666666666666607,0,1.0,21.0,1.0,6.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,4tucoz6l,14,12,1,0,0.0,0,1,20.0,20.0,15.0,0.0,1.0,0.6666666666666666,3.0,-0.36666666666666664,1,0.0,21.0,0.0,7.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,47cbw4kl,14,20,1,1,1.0,1,1,95.0,100.0,8.0,1.0,1.0,0.9166666666666666,3.0,-0.6166666666666667,0,1.0,20.0,1.0,8.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,w1hg4dq2,14,17,1,1,1.0,1,1,5.0,5.2631578947368425,25.0,1.0,0.0,0.6666666666666666,6.0,-0.06666666666666665,1,1.0,21.0,0.0,6.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,2am1bt7m,14,20,1,1,0.0,0,0,5.0,5.0,10.0,,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,31.0,0.0,7.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,f0dtgw15,14,11,1,1,1.0,1,1,45.0,47.36842105263158,15.0,0.0,0.0,0.8333333333333334,4.0,-0.43333333333333335,0,1.0,22.0,1.0,10.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,gtr4o4u4,14,5,1,1,1.0,1,1,0.0,0.0,-10.0,1.0,1.0,0.9166666666666666,5.0,-0.41666666666666663,0,1.0,24.0,1.0,7.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,edlvyy4x,14,11,1,1,1.0,1,1,20.0,21.05263157894737,10.0,0.0,0.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,454urtzl,14,5,1,1,1.0,1,1,95.0,100.0,4.0,1.0,1.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,y7r9sa4u,14,7,1,0,1.0,0,1,100.0,100.0,18.0,0.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,pm665xdw,14,5,1,0,1.0,0,1,50.0,50.0,5.0,1.0,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,8.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,qgszrtu9,14,14,1,1,1.0,1,1,0.0,0.0,-3.0,1.0,0.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,21.0,0.0,6.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,0z4ddbix,14,8,1,1,1.0,1,1,95.0,100.0,10.0,1.0,0.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,37.0,1.0,8.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,t6rthajw,14,16,1,1,1.0,1,1,50.0,52.63157894736842,8.0,0.0,1.0,0.6666666666666666,6.0,-0.06666666666666665,0,0.0,23.0,1.0,7.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,wel7w6gg,14,5,1,1,1.0,1,1,50.0,52.63157894736842,7.0,1.0,1.0,0.9166666666666666,7.0,-0.21666666666666667,0,0.0,34.0,1.0,6.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,u4dpd5wy,14,16,1,1,1.0,1,1,0.0,0.0,-5.0,1.0,1.0,1.0,4.0,-0.6,0,0.0,29.0,0.0,3.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,y3uiqp3t,14,14,1,1,0.0,0,0,70.0,70.0,15.0,,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,21.0,1.0,8.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,atqtlu6a,14,7,1,1,0.0,0,0,70.0,70.0,18.0,,1.0,0.8333333333333334,3.0,-0.5333333333333334,0,0.0,22.0,0.0,5.0,1,-8.69500157023721,15.1796074842736,-4.77007384032043,11983
9vfoiax5,cuq5iz33,14,8,1,1,0.0,0,0,80.0,80.0,20.0,,0.0,0.6666666666666666,9.0,0.2333333333333334,1,1.0,22.0,1.0,6.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,4yux8e22,14,11,1,1,0.0,0,0,10.0,10.0,30.0,,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,43.0,1.0,11.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,f291tr7u,14,15,1,0,1.0,0,1,100.0,100.0,10.0,0.0,0.0,0.8333333333333334,3.0,-0.5333333333333334,1,0.0,29.0,0.0,6.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,w3cukoe0,14,13,1,0,1.0,0,1,100.0,100.0,18.0,1.0,1.0,0.6666666666666666,1.0,-0.5666666666666667,1,0.0,22.0,0.0,5.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,4zd5ned9,14,5,1,0,1.0,0,1,0.0,0.0,0.0,1.0,1.0,0.75,5.0,-0.25,0,1.0,22.0,1.0,6.0,1,-12.6327970336565,14.7639768809906,-11.0647641062684,3118
9vfoiax5,mknb67le,14,19,1,0,1.0,0,1,5.0,5.0,12.0,0.0,0.0,0.75,4.0,-0.35,1,1.0,22.0,0.0,10.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,sp03734d,14,20,1,1,0.0,0,0,10.0,10.0,3.0,,1.0,0.75,6.0,-0.15000000000000002,0,1.0,22.0,0.0,7.0,1,-18.5046274258981,15.1098174886843,-8.79848578409706,3851
9vfoiax5,m7hitpc7,14,8,1,1,1.0,1,1,60.0,63.1578947368421,14.0,0.0,0.0,0.75,6.0,-0.15000000000000002,0,0.0,22.0,0.0,6.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,92y585sb,14,12,1,1,1.0,1,1,80.0,84.21052631578948,20.0,1.0,1.0,0.8333333333333334,5.0,-0.33333333333333337,0,1.0,23.0,1.0,6.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,ki9t1ots,14,4,1,0,0.0,0,1,5.0,5.0,25.0,1.0,1.0,0.75,3.0,-0.45,0,1.0,23.0,1.0,10.0,1,14.2517599224379,15.5718949491859,16.9752110267725,10145
9vfoiax5,8ygvklh3,14,13,1,0,1.0,0,1,100.0,100.0,17.0,1.0,1.0,0.9166666666666666,6.0,-0.31666666666666665,0,0.0,29.0,1.0,5.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,j6pfvo4x,14,13,1,1,1.0,1,1,60.0,63.1578947368421,17.0,1.0,1.0,0.5833333333333334,4.0,-0.18333333333333335,1,0.0,21.0,0.0,7.0,1,9.07079175282812,15.2098450069864,12.2928746925969,101
9vfoiax5,mrwqmc94,14,15,1,0,1.0,0,1,80.0,80.0,21.0,0.0,0.0,0.5833333333333334,8.0,0.21666666666666667,0,1.0,22.0,1.0,8.0,1,-8.78871018746978,14.8851744288267,-0.723989516491677,10420
9vfoiax5,8lotxa0v,14,12,1,1,0.0,0,0,75.0,75.0,10.0,,1.0,0.9166666666666666,7.0,-0.21666666666666667,1,1.0,21.0,1.0,7.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,zy0t07g5,14,10,1,0,1.0,0,1,100.0,100.0,5.0,0.0,0.0,0.6666666666666666,3.0,-0.36666666666666664,0,0.0,31.0,0.0,8.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,zs0yllk7,14,14,1,0,1.0,0,1,100.0,100.0,25.0,0.0,0.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,23.0,1.0,1.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,9ozs75r2,14,10,1,1,1.0,1,1,20.0,21.05263157894737,15.0,1.0,0.0,0.8333333333333334,6.0,-0.2333333333333334,0,1.0,27.0,1.0,4.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,nn4f2puj,14,16,1,0,1.0,0,1,50.0,50.0,0.2,1.0,1.0,0.6666666666666666,5.0,-0.16666666666666663,1,0.0,22.0,1.0,6.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,ttbhrq7x,15,11,1,0,1.0,0,1,0.0,0.0,-5.0,0.0,0.0,0.8333333333333334,8.0,-0.033333333333333326,0,1.0,22.0,1.0,8.0,1,-10.6498152440075,15.1659550204512,37.6588629338984,798
9vfoiax5,h6ra9n61,15,16,1,0,0.0,0,1,100.0,100.0,16.0,0.0,1.0,0.9166666666666666,9.0,-0.016666666666666607,0,1.0,21.0,1.0,6.0,1,-10.7034666037922,15.0827396168302,6.32159774566318,1887
9vfoiax5,4tucoz6l,15,17,1,0,0.0,0,1,20.0,20.0,22.0,0.0,0.0,0.6666666666666666,3.0,-0.36666666666666664,1,0.0,21.0,0.0,7.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,47cbw4kl,15,10,1,1,1.0,1,1,95.0,100.0,19.0,0.0,0.0,0.9166666666666666,3.0,-0.6166666666666667,0,1.0,20.0,1.0,8.0,1,-5.93528096088877,15.4765191734232,28.6089312735897,10682
9vfoiax5,w1hg4dq2,15,3,1,1,1.0,1,1,5.0,5.2631578947368425,25.0,1.0,1.0,0.6666666666666666,6.0,-0.06666666666666665,1,1.0,21.0,0.0,6.0,1,7.35487993020429,14.5282644745692,16.8775714200622,5385
9vfoiax5,2am1bt7m,15,12,1,1,0.0,0,0,5.0,5.0,20.0,,1.0,0.5833333333333334,5.0,-0.08333333333333337,1,1.0,31.0,0.0,7.0,1,8.37348426153206,15.5031697191143,30.3829281992374,1434
9vfoiax5,f0dtgw15,15,17,1,0,1.0,0,1,75.0,75.0,25.0,1.0,0.0,0.8333333333333334,4.0,-0.43333333333333335,0,1.0,22.0,1.0,10.0,1,11.8143050187262,15.4620400803003,22.9090225541578,4521
9vfoiax5,gtr4o4u4,15,14,1,1,1.0,1,1,20.0,21.05263157894737,15.0,0.0,0.0,0.9166666666666666,5.0,-0.41666666666666663,0,1.0,24.0,1.0,7.0,1,-18.6939033943952,15.2594062687008,5.87642608043333,8378
9vfoiax5,edlvyy4x,15,19,1,1,1.0,1,1,15.0,15.789473684210526,20.0,0.0,0.0,1.0,8.0,-0.19999999999999996,0,1.0,31.0,0.0,6.0,1,8.27693716878569,15.0728085690886,27.2611152781865,4107
9vfoiax5,454urtzl,15,8,1,0,1.0,0,1,100.0,100.0,18.0,0.0,0.0,0.9166666666666666,4.0,-0.5166666666666666,0,1.0,22.0,0.0,4.0,1,8.30613918663683,15.3352032889933,19.2982240105404,11687
9vfoiax5,y7r9sa4u,15,6,1,0,1.0,0,1,0.0,0.0,10.0,1.0,0.0,0.9166666666666666,6.0,-0.31666666666666665,0,1.0,27.0,1.0,7.0,1,-11.2220986754594,14.8724659161298,22.4078126217597,1097
